record_type,role,path,sha256,size_bytes
input,animal_values,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/final_run/per_animal_cfos_npy.csv,3e8833555a8dd1565ff698eab15e4994e4b82d431ff8c1ede19dccdb2bb461f0,8071
input,anova_mwu_statistics,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/final_run/anova_mwu_statistics.csv,41a670bf72026ad1f1528bdb23cdbf7e41680049708d391037a23cf46545ffd7,9892
input,panel_A_raw_reconstruction,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_A_raw_microscopy.png,cad647fbe8c4ad724867238db65fe12901ec759597e3c88025e1bd4e6a0c3e65,18573023
input,panel_A_raw_reconstruction_pdf,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_A_raw_microscopy.pdf,91e15f2ff5b73ecafdfe4ac6f338a1d232cc21f4a5b2e814cf7dfa3d73cb1730,13632394
input,panel_A_raw_reconstruction_provenance,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_A_raw_microscopy_provenance.json,d464ffa07351420e777c975dd552755fcd8801a8cdab4b9298d9b5f6a88f6964,918013
input,panel_B_Water_marker_positive_nuclei,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_B_Water_marker_positive_nuclei.png,6ed1650166de5f74c6f56b9ee93f09bc96761704eedeb3e8a2c7809243784165,414650
input,panel_C_Allulose_marker_positive_nuclei,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_C_Allulose_marker_positive_nuclei.png,647dbc447da1e9fbb8d09c519c924425e3f9e377b53f6f7e46dc27230f417970,499394
input,panel_F_cfos_spatial_occurrence,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/spatial_english/Figure3_Spatial_cFOS_occurrence.png,3b59717fd1226b238a2d08716c730e1a475460710e3cfba1cead3e6122f8a08f,453112
input,panel_G_cfos_npy_spatial_occurrence,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/spatial_english/Figure3_Spatial_cFOS_NPY_occurrence.png,fc3dd4ad3ceb843bba76775eb64c704f8f0fe68fcd6e6709c1635c51f03ce9e0,383258
input,panel_B_vector,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_B_Water_marker_positive_nuclei.pdf,ca6891236ec4bd863447db404f4a0bd11a32a10bbccba363a7bee38aecabe82a,227896
input,panel_C_vector,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_C_Allulose_marker_positive_nuclei.pdf,485d342725eec029ffe4f0b9b09d41e527da916aed2e2e89f349d734e8d2b5bc,304641
input,cartoon_provenance,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/final_run/panels/Figure3_cFOS_NPY_cartoon_provenance.json,ddacb517bb0e2c88599b5e109bf04e464b0f7d3228eee84be655bd09008a1e1f,25805
input,cartoon_provenance_csv,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/final_run/panels/Figure3_cFOS_NPY_cartoon_provenance.csv,205c19e005fe4c958c8c7a202a395e5a1b3625ff70c6543e4613bc50ff097adc,15114
input,generator,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/scripts/Fig3/03_make_figure_3_cfos_npy.py,d855867632cdeb02440a7a83935531486522806760e8f8ffc09ddad00bed57b3,131905
input,panel_A_source_01_WATER_NPY2-0001_GFP,/tmp/apotome_fig3_internal_2qOuSnA5/work/project/Fig3/raw/legacy_experiment_2025_07_28/water/WATER_NPY2-0001_GFP.tif,aa1fd314b875032d648f0eb068842353537c7fe00b2ba7e0bf33a99e665ef6e7,42378926
input,panel_A_source_02_WATER_NPY2-0001_fos,/tmp/apotome_fig3_internal_2qOuSnA5/work/project/Fig3/raw/legacy_experiment_2025_07_28/water/WATER_NPY2-0001_fos.tif,d52c02775b283a12379b579c061d13a478543bb0c21f65342d5efefd2347f03c,42378926
input,panel_A_source_03_WATER_NPY2-0001_dapi_seg,/tmp/apotome_fig3_internal_2qOuSnA5/work/project/Fig3/raw/legacy_experiment_2025_07_28/water/WATER_NPY2-0001_dapi_seg.npy,fb77993b5d928e6f9fc19043e076554729db5721203f1780feba9675d2f12c0b,282574685
input,panel_A_source_04_WATER_NPY2-0001_fos_seg,/tmp/apotome_fig3_internal_2qOuSnA5/work/project/Fig3/raw/legacy_experiment_2025_07_28/water/WATER_NPY2-0001_fos_seg.npy,b6e82a6c85966dba752dca04bb8e21d9a05027b44c1b3fbf465cbfc5dcfea85d,284018442
input,panel_A_source_05_WATER_NPY2-0001_GFP_seg,/tmp/apotome_fig3_internal_2qOuSnA5/work/project/Fig3/raw/legacy_experiment_2025_07_28/water/WATER_NPY2-0001_GFP_seg.npy,5af0388dea2894f3d20b7794ae424bb5f66a9dd682d794744478fabcd560819d,283434332
input,panel_A_source_06_E7-FR7-5_gfp,/tmp/apotome_fig3_internal_2qOuSnA5/work/project/Fig3/raw/legacy_experiment_2025_07_28/E7-FR7-5_gfp.tif,2a05c21b0c9ce32739ce2ee83a073b0836aee8b7daa39e04f7414753c24afda5,5730002
input,panel_A_source_07_E7-FR7-5_fos,/tmp/apotome_fig3_internal_2qOuSnA5/work/project/Fig3/raw/legacy_experiment_2025_07_28/E7-FR7-5_fos.tif,499961aa1b74ff15544cf705dedb09b57714e72f8ad7f6a98b7d7123a4e4b796,5730002
input,panel_A_source_08_E7-FR7-5_dapi_seg,/tmp/apotome_fig3_internal_2qOuSnA5/work/project/Fig3/raw/legacy_experiment_2025_07_28/E7-FR7-5_dapi_seg.npy,5ee8adeaf5abb5ba3fd1637abbc73f5bc3634118f8fa184cbc49bea0b4abbe41,38216846
input,panel_A_source_09_E7-FR7-5_fos_seg,/tmp/apotome_fig3_internal_2qOuSnA5/work/project/Fig3/raw/legacy_experiment_2025_07_28/E7-FR7-5_fos_seg.npy,b8beb7ad8b106484c58042af943fb0ae4003d01196be3ae6ad8b2cd513eb68dc,38218807
input,panel_A_source_10_E7-FR7-5_gfp_seg,/tmp/apotome_fig3_internal_2qOuSnA5/work/project/Fig3/raw/legacy_experiment_2025_07_28/E7-FR7-5_gfp_seg.npy,2a8ff8dc72a099dd99e6c3c0a69f20d0405ce83c15603e1c31a712b8166bb9f9,38691073
input,panel_A_source_11_E8-FR6-4_ALULOSA_gfp,/tmp/apotome_fig3_internal_2qOuSnA5/work/project/Fig3/raw/legacy_experiment_2025_07_28/E8-FR6-4_ALULOSA_gfp.tif,4c21c8f06844f488757ce9c8e9b82b33fc7e430c6b9fe8d3e45f0a6bac897da1,3922346
