record_type,role,path,sha256,size_bytes
input,animal_values,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/final_run/per_animal_cfos_npy.csv,b07831cc29215fd9503865fdd2b68157e4fb78afa2dd382da885fd703eda1a6f,8052
input,anova_mwu_statistics,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/final_run/anova_mwu_statistics.csv,41a670bf72026ad1f1528bdb23cdbf7e41680049708d391037a23cf46545ffd7,9892
input,panel_A_raw_reconstruction,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_A_raw_microscopy.png,cad647fbe8c4ad724867238db65fe12901ec759597e3c88025e1bd4e6a0c3e65,18573023
input,panel_A_raw_reconstruction_pdf,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_A_raw_microscopy.pdf,9e4ce9775b1fd8b9834c0a97ecd9a6ca4f241a9181054127e98f9ccade5aa745,13632400
input,panel_A_raw_reconstruction_provenance,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_A_raw_microscopy_provenance.json,1ed4a3e5b3836843bb4c56fd74ce729adb76e5da11c4f953b4b6db648adfe825,917731
input,panel_B_Water_marker_positive_nuclei,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_B_Water_marker_positive_nuclei.png,6ed1650166de5f74c6f56b9ee93f09bc96761704eedeb3e8a2c7809243784165,414650
input,panel_C_Allulose_marker_positive_nuclei,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_C_Allulose_marker_positive_nuclei.png,647dbc447da1e9fbb8d09c519c924425e3f9e377b53f6f7e46dc27230f417970,499394
input,panel_F_cfos_spatial_occurrence,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/spatial_english/Figure3_Spatial_cFOS_occurrence.png,3b59717fd1226b238a2d08716c730e1a475460710e3cfba1cead3e6122f8a08f,453112
input,panel_G_cfos_npy_spatial_occurrence,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/spatial_english/Figure3_Spatial_cFOS_NPY_occurrence.png,fc3dd4ad3ceb843bba76775eb64c704f8f0fe68fcd6e6709c1635c51f03ce9e0,383258
input,panel_B_vector,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_B_Water_marker_positive_nuclei.pdf,8b01ad692d04afab9fdd9cc99bcf4e8c84ce651c6f0cd8f45469839b101963de,227902
input,panel_C_vector,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_C_Allulose_marker_positive_nuclei.pdf,dad89d24442735c0cfbabc856a50634751c70b5c151f8147aa288c9cf7879562,304647
input,cartoon_provenance,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/final_run/panels/Figure3_cFOS_NPY_cartoon_provenance.json,349df1378e29b38e5c4a1b25b25d7c9e1d4ec12e7881ccc7e481ac6f49b2897e,25814
input,cartoon_provenance_csv,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/final_run/panels/Figure3_cFOS_NPY_cartoon_provenance.csv,7875561362ce2616b9bd48f4969c8bcdbbe01d3f2f6ad55bb9c8daedff4717a8,15122
input,generator,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/scripts/Fig3/03_make_figure_3_cfos_npy.py,d855867632cdeb02440a7a83935531486522806760e8f8ffc09ddad00bed57b3,131905
input,panel_A_source_01_WATER_NPY2-0001_GFP,/tmp/fig3_recert_work/project/Fig3/raw/legacy_experiment_2025_07_28/water/WATER_NPY2-0001_GFP.tif,aa1fd314b875032d648f0eb068842353537c7fe00b2ba7e0bf33a99e665ef6e7,42378926
input,panel_A_source_02_WATER_NPY2-0001_fos,/tmp/fig3_recert_work/project/Fig3/raw/legacy_experiment_2025_07_28/water/WATER_NPY2-0001_fos.tif,d52c02775b283a12379b579c061d13a478543bb0c21f65342d5efefd2347f03c,42378926
input,panel_A_source_03_WATER_NPY2-0001_dapi_seg,/tmp/fig3_recert_work/project/Fig3/raw/legacy_experiment_2025_07_28/water/WATER_NPY2-0001_dapi_seg.npy,fb77993b5d928e6f9fc19043e076554729db5721203f1780feba9675d2f12c0b,282574685
input,panel_A_source_04_WATER_NPY2-0001_fos_seg,/tmp/fig3_recert_work/project/Fig3/raw/legacy_experiment_2025_07_28/water/WATER_NPY2-0001_fos_seg.npy,b6e82a6c85966dba752dca04bb8e21d9a05027b44c1b3fbf465cbfc5dcfea85d,284018442
input,panel_A_source_05_WATER_NPY2-0001_GFP_seg,/tmp/fig3_recert_work/project/Fig3/raw/legacy_experiment_2025_07_28/water/WATER_NPY2-0001_GFP_seg.npy,5af0388dea2894f3d20b7794ae424bb5f66a9dd682d794744478fabcd560819d,283434332
input,panel_A_source_06_E7-FR7-5_gfp,/tmp/fig3_recert_work/project/Fig3/raw/legacy_experiment_2025_07_28/E7-FR7-5_gfp.tif,2a05c21b0c9ce32739ce2ee83a073b0836aee8b7daa39e04f7414753c24afda5,5730002
input,panel_A_source_07_E7-FR7-5_fos,/tmp/fig3_recert_work/project/Fig3/raw/legacy_experiment_2025_07_28/E7-FR7-5_fos.tif,499961aa1b74ff15544cf705dedb09b57714e72f8ad7f6a98b7d7123a4e4b796,5730002
input,panel_A_source_08_E7-FR7-5_dapi_seg,/tmp/fig3_recert_work/project/Fig3/raw/legacy_experiment_2025_07_28/E7-FR7-5_dapi_seg.npy,5ee8adeaf5abb5ba3fd1637abbc73f5bc3634118f8fa184cbc49bea0b4abbe41,38216846
input,panel_A_source_09_E7-FR7-5_fos_seg,/tmp/fig3_recert_work/project/Fig3/raw/legacy_experiment_2025_07_28/E7-FR7-5_fos_seg.npy,b8beb7ad8b106484c58042af943fb0ae4003d01196be3ae6ad8b2cd513eb68dc,38218807
