record_type,role,path,sha256,size_bytes
input,animal_values,/tmp/fig3-hil-refresh-b6hIYu/analysis_spanish/per_animal_cfos_npy.csv,609e56119aea0f2aafafa70bcf63ba5ffb5e67e20e32c87d346fd060f84757be,8022
input,anova_mwu_statistics,/tmp/fig3-hil-refresh-b6hIYu/analysis_spanish/anova_mwu_statistics.csv,41a670bf72026ad1f1528bdb23cdbf7e41680049708d391037a23cf46545ffd7,9892
input,panel_A_raw_reconstruction,/tmp/fig3-hil-refresh-b6hIYu/analysis_spanish/panels/Figure3_Panel_A_raw_microscopy.png,53d28bc0179a5d0662e27d8c4ec9d963de0cca123e81eb41d3969c6d48298549,18575385
input,panel_A_raw_reconstruction_pdf,/tmp/fig3-hil-refresh-b6hIYu/analysis_spanish/panels/Figure3_Panel_A_raw_microscopy.pdf,951da2b155ec6cb8f89b401771b7d546bb7cba296b49972e85ccd6cf505f9d37,13632768
input,panel_A_raw_reconstruction_provenance,/tmp/fig3-hil-refresh-b6hIYu/analysis_spanish/panels/Figure3_Panel_A_raw_microscopy_provenance.json,6f7503b6ee28c6d6688a994c42c5794c3d45a2e8c39c6bb50dde3bf8a52a50d0,917762
input,panel_B_Water_marker_positive_nuclei,/tmp/fig3-hil-refresh-b6hIYu/analysis_spanish/panels/Figure3_Panel_B_Water_marker_positive_nuclei.png,48904278bef77bd2fc80f8162debc4e94f0e3efb6c3ecfcb5da910b685a63b6a,421316
input,panel_C_Allulose_marker_positive_nuclei,/tmp/fig3-hil-refresh-b6hIYu/analysis_spanish/panels/Figure3_Panel_C_Allulose_marker_positive_nuclei.png,646332daecd48fa341afdd72896f631c62285b49b147fdd82d1819192cf04eb5,507179
input,panel_F_cfos_spatial_occurrence,/media/server/STORAGE/Apotome/Paper/analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/Figure3_Spatial_cFOS_occurrence.png,03fb68f28ef74dbc216b7779edcdd5e5dc8bcf61a4bc625b96bb4373300227fc,475159
input,panel_G_cfos_npy_spatial_occurrence,/media/server/STORAGE/Apotome/Paper/analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/Figure3_Spatial_cFOS_NPY_occurrence.png,8ce578fc43c326c91093027215a8bc25e7ba7ca13fc5b5d22987d20d3e8fa140,405148
input,panel_B_vector,/tmp/fig3-hil-refresh-b6hIYu/analysis_spanish/panels/Figure3_Panel_B_Water_marker_positive_nuclei.pdf,d920af599b1707d5637c66b846010ebe2261208b02cb17652f4be8285de2bc6e,228202
input,panel_C_vector,/tmp/fig3-hil-refresh-b6hIYu/analysis_spanish/panels/Figure3_Panel_C_Allulose_marker_positive_nuclei.pdf,504347ee67e172f69ce2861725c9cc7794e127e5cbdc2ef349f9a0efc684577a,305037
input,cartoon_provenance,/tmp/fig3-hil-refresh-b6hIYu/analysis_spanish/panels/Figure3_cFOS_NPY_cartoon_provenance.json,ec09a8aae4ccda2798e4095ed8f4f18612274a890061dd07f175a0be6ccc2fa1,25530
input,cartoon_provenance_csv,/tmp/fig3-hil-refresh-b6hIYu/analysis_spanish/panels/Figure3_cFOS_NPY_cartoon_provenance.csv,b4fa123cac11bef1a9c549673b1edb6d7d70e07aefb56bfaa969fd1302e19c83,14842
input,generator,/media/server/STORAGE/Apotome/Paper/Fig3/reproduce_final_20260823/scripts/03_make_figure_3_cfos_npy_spanish.py,cbfec3da7250d8ede13b951fe1584ba0c2474640423bd6754de92d39b1d731de,132116
input,panel_A_source_01_WATER_NPY2-0001_GFP,/media/server/STORAGE/Apotome/Paper/Fig3/raw/legacy_experiment_2025_07_28/water/WATER_NPY2-0001_GFP.tif,aa1fd314b875032d648f0eb068842353537c7fe00b2ba7e0bf33a99e665ef6e7,42378926
input,panel_A_source_02_WATER_NPY2-0001_fos,/media/server/STORAGE/Apotome/Paper/Fig3/raw/legacy_experiment_2025_07_28/water/WATER_NPY2-0001_fos.tif,d52c02775b283a12379b579c061d13a478543bb0c21f65342d5efefd2347f03c,42378926
input,panel_A_source_03_WATER_NPY2-0001_dapi_seg,/media/server/STORAGE/Apotome/Paper/Fig3/raw/legacy_experiment_2025_07_28/water/WATER_NPY2-0001_dapi_seg.npy,fb77993b5d928e6f9fc19043e076554729db5721203f1780feba9675d2f12c0b,282574685
input,panel_A_source_04_WATER_NPY2-0001_fos_seg,/media/server/STORAGE/Apotome/Paper/Fig3/raw/legacy_experiment_2025_07_28/water/WATER_NPY2-0001_fos_seg.npy,b6e82a6c85966dba752dca04bb8e21d9a05027b44c1b3fbf465cbfc5dcfea85d,284018442
input,panel_A_source_05_WATER_NPY2-0001_GFP_seg,/media/server/STORAGE/Apotome/Paper/Fig3/raw/legacy_experiment_2025_07_28/water/WATER_NPY2-0001_GFP_seg.npy,5af0388dea2894f3d20b7794ae424bb5f66a9dd682d794744478fabcd560819d,283434332
input,panel_A_source_06_E7-FR7-5_gfp,/media/server/STORAGE/Apotome/Paper/Fig3/raw/legacy_experiment_2025_07_28/E7-FR7-5_gfp.tif,2a05c21b0c9ce32739ce2ee83a073b0836aee8b7daa39e04f7414753c24afda5,5730002
input,panel_A_source_07_E7-FR7-5_fos,/media/server/STORAGE/Apotome/Paper/Fig3/raw/legacy_experiment_2025_07_28/E7-FR7-5_fos.tif,499961aa1b74ff15544cf705dedb09b57714e72f8ad7f6a98b7d7123a4e4b796,5730002
input,panel_A_source_08_E7-FR7-5_dapi_seg,/media/server/STORAGE/Apotome/Paper/Fig3/raw/legacy_experiment_2025_07_28/E7-FR7-5_dapi_seg.npy,5ee8adeaf5abb5ba3fd1637abbc73f5bc3634118f8fa184cbc49bea0b4abbe41,38216846
input,panel_A_source_09_E7-FR7-5_fos_seg,/media/server/STORAGE/Apotome/Paper/Fig3/raw/legacy_experiment_2025_07_28/E7-FR7-5_fos_seg.npy,b8beb7ad8b106484c58042af943fb0ae4003d01196be3ae6ad8b2cd513eb68dc,38218807
input,panel_A_source_10_E7-FR7-5_gfp_seg,/media/server/STORAGE/Apotome/Paper/Fig3/raw/legacy_experiment_2025_07_28/E7-FR7-5_gfp_seg.npy,2a8ff8dc72a099dd99e6c3c0a69f20d0405ce83c15603e1c31a712b8166bb9f9,38691073
input,panel_A_source_11_E8-FR6-4_ALULOSA_gfp,/media/server/STORAGE/Apotome/Paper/Fig3/raw/legacy_experiment_2025_07_28/E8-FR6-4_ALULOSA_gfp.tif,4c21c8f06844f488757ce9c8e9b82b33fc7e430c6b9fe8d3e45f0a6bac897da1,3922346
input,panel_A_source_12_E8-FR6-4_ALULOSA_fos,/media/server/STORAGE/Apotome/Paper/Fig3/raw/legacy_experiment_2025_07_28/E8-FR6-4_ALULOSA_fos.tif,a545e444fa819068b6ff0b1ab7d7488df543cc15f3f172126e03620a048de3c7,3922346
input,panel_A_source_13_E8-FR6-4_ALULOSA_dapi_seg,/media/server/STORAGE/Apotome/Paper/Fig3/raw/legacy_experiment_2025_07_28/E8-FR6-4_ALULOSA_dapi_seg.npy,f3ba80789acb7a2d1b79241236fef7fbee11d66a3f3db7c8f959e8c077965314,26178306
input,panel_A_source_14_E8-FR6-4_ALULOSA_fos_seg,/media/server/STORAGE/Apotome/Paper/Fig3/raw/legacy_experiment_2025_07_28/E8-FR6-4_ALULOSA_fos_seg.npy,b0df57d75a7307980a81cb34d280044e3cf6ea7b54fe82b12899838577a51dca,26157113
input,panel_A_source_15_E8-FR6-4_ALULOSA_gfp_seg,/media/server/STORAGE/Apotome/Paper/Fig3/raw/legacy_experiment_2025_07_28/E8-FR6-4_ALULOSA_gfp_seg.npy,81978bcca94d0e74e6cdd5d53291283aa54e6ab9288d4531072ac4cf889c0d14,26166661
input,panel_A_source_16_Figure3_Panel_A_raw_microscopy_provenance,/tmp/fig3-hil-refresh-b6hIYu/analysis_spanish/panels/Figure3_Panel_A_raw_microscopy_provenance.json,6f7503b6ee28c6d6688a994c42c5794c3d45a2e8c39c6bb50dde3bf8a52a50d0,917762
input,panel_A_source_17_Figure3_Panel_A_raw_microscopy,/tmp/fig3-hil-refresh-b6hIYu/analysis_spanish/panels/Figure3_Panel_A_raw_microscopy.pdf,951da2b155ec6cb8f89b401771b7d546bb7cba296b49972e85ccd6cf505f9d37,13632768
input,spatial_F_vector,/media/server/STORAGE/Apotome/Paper/analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/Figure3_Spatial_cFOS_occurrence.pdf,6beb8b6ca295085f82007484a4b02a178d33ecdeb51c0bdeb90d64d6a4e55c63,45933
input,spatial_G_vector,/media/server/STORAGE/Apotome/Paper/analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/Figure3_Spatial_cFOS_NPY_occurrence.pdf,56cc5d111ca943ff4b00400973fc0b9bc5d2fd641b0656365f3a330852f3da27,34729
input,spatial_exact_permanova,/media/server/STORAGE/Apotome/Paper/analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/exact_spatial_permanova.csv,9deac8f3577fdb1459d91a00fede284900d437f72c8a79d83162f0609b65a22a,1198
input,spatial_exact_permutation_receipts,/media/server/STORAGE/Apotome/Paper/analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/exact_spatial_permutation_receipts.csv,67f3e8c5f9db42ac4e080b042a3a4b9c10ea093619e16f4a2a61e780de566a5a,801063
