role,path,bytes,sha256
analysis_table,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/animal_spatial_counts.csv,2376,0a5eaccd70d203472fa1dbbfa4ded30262b8b096bbdd6c48a3c4a8ba4577c842
analysis_table,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/animal_radial_occurrence_features.csv,31584,1e1107add6aee3576c2d00e8b0c987dafbd2bac98f7d801c712929101726147c
analysis_table,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/exact_spatial_permanova.csv,1198,9deac8f3577fdb1459d91a00fede284900d437f72c8a79d83162f0609b65a22a
analysis_table,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/exact_spatial_permutation_receipts.csv,801063,67f3e8c5f9db42ac4e080b042a3a4b9c10ea093619e16f4a2a61e780de566a5a
analysis_table,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/exact_spatial_dispersion.csv,2174,c72a871fc8acd3ade30886f4c13a9202d8f72916ce65c2f442ea7a2feb17afd7
analysis_table,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/exact_spatial_dispersion_permutation_receipts.csv,901478,df7a8743adebf2dd6cd2900461f01d00f4403b0ca435a622de4d8a426a8b10c3
analysis_table,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/segmentation_model_setting_audit.csv,15836,e47f7bef873ca1097b00e7adfd6beb8a85b7ce9525bfcd458003fcd8d8588449
panel_asset,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/Figure3_Spatial_cFOS_occurrence.png,475159,03fb68f28ef74dbc216b7779edcdd5e5dc8bcf61a4bc625b96bb4373300227fc
panel_asset,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/Figure3_Spatial_cFOS_occurrence.pdf,45933,6beb8b6ca295085f82007484a4b02a178d33ecdeb51c0bdeb90d64d6a4e55c63
panel_asset,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/Figure3_Spatial_cFOS_NPY_occurrence.png,405148,8ce578fc43c326c91093027215a8bc25e7ba7ca13fc5b5d22987d20d3e8fa140
panel_asset,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/Figure3_Spatial_cFOS_NPY_occurrence.pdf,34729,56cc5d111ca943ff4b00400973fc0b9bc5d2fd641b0656365f3a330852f3da27
provenance,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/spatial_distribution_provenance.json,11674,941a979c3226dbbdbae44a20dde2ca45fe63318449d60e8eaf0a21a7ba068388
