role,path,sha256
consumption_values,/media/server/STORAGE/Apotome/Paper/analyses/FigS2/results/single_bottle_consumption_primary_values.csv,3220ec31237b6c34e258349a6f6d605eabf39942e9e25a2b458e896793b066ee
consumption_endpoints,/media/server/STORAGE/Apotome/Paper/analyses/FigS2/results/single_bottle_consumption_cage_endpoint_values.csv,5033065a6babda0a2363bae76c55e9bc8bcc3157337bad74eb8033cbfad6147d
weight_mouse_values,/media/server/STORAGE/Apotome/Paper/analyses/FigS2/results/single_bottle_body_weight_mouse_values.csv,6f7f303b798da286286833596a983f7d16b2cbe85837b49d83dd0ca9a5d52be6
weight_cage_day_values,/media/server/STORAGE/Apotome/Paper/analyses/FigS2/results/single_bottle_body_weight_cage_day_values.csv,2f9e6d6ce49d381e0d388ab83324bc341dc8c4138309e78c8451f789c08e21d0
weight_cage_endpoints,/media/server/STORAGE/Apotome/Paper/analyses/FigS2/results/single_bottle_body_weight_cage_endpoint_values.csv,3353745bd54d023dfe261df8a1c83d28a60baf1d74c59ff87fab63c02d409f89
statistics,/media/server/STORAGE/Apotome/Paper/analyses/FigS2/results/single_bottle_endpoint_statistics.csv,59c7ee48563bb67ee827d22c7f9c302fde47fc11b4cfba07dc8d5cc421da4988
cage_sex_audit,/media/server/STORAGE/Apotome/Paper/analyses/FigS2/results/cage_sex_assignment_audit.csv,de12fdb3d7b4dfa85c1bdf16bc8bcbd7943e1aeb1e6c8f0531d7bd0026108ff5
analysis_sources,/media/server/STORAGE/Apotome/Paper/analyses/FigS2/results/analysis_sources.csv,ac5658aef9571c2db783cc108aedccb2668f31be437f83b1e0737f653de01d95
analysis_manifest,/media/server/STORAGE/Apotome/Paper/analyses/FigS2/results/run_manifest.json,b85090432db73d1019602ab1552e1716d010769d6424624fe39164832c02c4d9
value_correspondence,/media/server/STORAGE/Apotome/Paper/analyses/FigS2/results/figure1_value_correspondence.json,24f55f9cee1e3bec872a23db4e4619fb5b94bf8d19ea6e798a8732ca962b957b
statistical_audit,/media/server/STORAGE/Apotome/Paper/analyses/FigS2/results/FIGURE_S2_STATISTICAL_AUDIT.md,1af3495744c1f058c9f1bbf14dcc7839d25a8500f09cc26ceaee4e51bf56a106
analysis_script,/media/server/STORAGE/Apotome/Paper/scripts/FigS2/01_analyze_single_bottle_female.py,b512a55afc0e5abc82c698a6ca6cb423e791e4807e9665d22d89140546a77976
renderer,/media/server/STORAGE/Apotome/Paper/scripts/FigS2/02_make_figure_s2_female.py,fdcd513c18abc3f268fc8aede9847daa33d346cc0c17a614eae0b14637d0e7ae
