role,path,sha256
consumption_values,/media/server/STORAGE/Apotome/Paper/analyses/FigS1/results/single_bottle_consumption_primary_values.csv,0c6a599107525f1d1d4ad0a0a60c7edd61b74cc97d7ab614fa968888a5c66a20
consumption_endpoints,/media/server/STORAGE/Apotome/Paper/analyses/FigS1/results/single_bottle_consumption_cage_endpoint_values.csv,9da9a9e31ae9f0321cc48b9a8a4ae1580c36b094dc668946344af9052fc2d2e1
weight_mouse_values,/media/server/STORAGE/Apotome/Paper/analyses/FigS1/results/single_bottle_body_weight_mouse_values.csv,ffd3cc07524b789b595bcfa4365fdc0f9c9c4982a5149559365d17707f21cf65
weight_cage_day_values,/media/server/STORAGE/Apotome/Paper/analyses/FigS1/results/single_bottle_body_weight_cage_day_values.csv,7b7a3042191c24433b57409cf9d2e5f2a3e703094eca143f349808498b330e59
weight_cage_endpoints,/media/server/STORAGE/Apotome/Paper/analyses/FigS1/results/single_bottle_body_weight_cage_endpoint_values.csv,c5215722dbfb972a302777e6ebb1fb9a32acca9325c1b0d40a7ead4d06d01820
statistics,/media/server/STORAGE/Apotome/Paper/analyses/FigS1/results/single_bottle_endpoint_statistics.csv,19b347fbca6ea5dfbd06e63a34c0cbf2e8ae5f65f70696b3f72824767a59a02c
cage_sex_audit,/media/server/STORAGE/Apotome/Paper/analyses/FigS1/results/cage_sex_assignment_audit.csv,6d2ece53fb1f157f72db00010cb17b002d8990d29729b9bf5d86d16a40801488
analysis_sources,/media/server/STORAGE/Apotome/Paper/analyses/FigS1/results/analysis_sources.csv,c43fafefe3d1b17bc91faaf4371678160a304b63d21c22b6fed212c67da4b457
analysis_manifest,/media/server/STORAGE/Apotome/Paper/analyses/FigS1/results/run_manifest.json,7db54881679fc486e3d4d936d91da9b6b3a7c5999c3c1c67e765fcbd67621728
value_correspondence,/media/server/STORAGE/Apotome/Paper/analyses/FigS1/results/figure1_value_correspondence.json,fc1c242f04b35cb4afbfa8bf833387e5a471995891767c1decca74927ed62cbd
statistical_audit,/media/server/STORAGE/Apotome/Paper/analyses/FigS1/results/FIGURE_S1_STATISTICAL_AUDIT.md,3c539e5dfcacfb3a9333d5d90fe3a60c97273382a709922dd10c64c5b85c7d17
analysis_script,/media/server/STORAGE/Apotome/Paper/scripts/FigS1/01_analyze_single_bottle_male.py,9170b8d218cd0c84554c1b33ed38de3a6ccfb8e89ad1639e5a38a33ed0ba4375
renderer,/media/server/STORAGE/Apotome/Paper/scripts/FigS1/02_make_figure_s1_male.py,98fed49db7a201921b937a0dc6abf8970e1599418082df46953c9c75656ede06
