role,path,sha256
consumption_values,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/consumption_primary_values.csv,9fa78d7c456592b711d38ceb20f4e6eea84eae75d85ed6f518b936edd4068d4b
consumption_statistics,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/consumption_primary_statistics.csv,34aa2197b4b8ede77e04e53b2a8a09bf0c5bb508b14439fb97efee114aa2bb44
body_weight_mouse_values,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/body_weight_primary_values.csv,a243fd3cf5e52ccead7f76e99ca8c902c6c18e85ae6c2cc54b28097644383275
body_weight_cage_values,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/body_weight_cage_endpoint_values.csv,7eb20d21f538d547473ca5323e13dcb106a16a55c5027c1f62d479417a6966be
body_weight_statistics,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/body_weight_primary_statistics.csv,ded6bbfa728f838a11fbed339e94500aacfe94af94f7ebcd1e8c5d694ba1a27d
cage_design_qc,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/cage_design_and_size_qc.csv,f2fae496ecf1dc4713f8b0623648324671b51c4fa74202d566260780b70ac5bb
cohort_inventory,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/cohort_inventory.csv,4af9626bb5a921440fb467d2a6f94845c05ce5df97754267a3f58959d702ea23
analysis_sources,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/analysis_sources.csv,3d6ec108b9681ee5df7686a2bdf99580e6b216bd64d4ebcbd87b02471cf4a77b
analysis_manifest,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/run_manifest.json,b40a829c48dc982b1d160dd8cd541e3dd00a7d3655a8d0c0e793bf9134d6f22c
statistical_audit,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/FIGURE1_STATISTICAL_AUDIT.md,68430a36a71a1969c705dcb1b9b735259e4f671caffa4fd82f4d5751b34b6985
analysis_script,/media/server/STORAGE/Apotome/Paper/scripts/Fig1/01_analyze_behavior_experiment1.py,04f5c623daeba48289a8eed6ef5790597f2f3219bd0aadf07d4a093b2875080e
renderer,/media/server/STORAGE/Apotome/Paper/Fig1/02_make_figure_1_behavior.py,0354a851c2be401d3a390d2a6c086b9268f365865f6665bc8c42c719a3258d2f
