role,path,bytes,sha256
analysis_table,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_english/animal_spatial_counts.csv,2376,0a5eaccd70d203472fa1dbbfa4ded30262b8b096bbdd6c48a3c4a8ba4577c842
analysis_table,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_english/animal_radial_occurrence_features.csv,30720,57b22913a18448eebf5fdecbf3199d255b889de0969be8b2fa0fe41031b174ab
analysis_table,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_english/exact_spatial_permanova.csv,1182,b2bb09b19dfd3644ccf75cd1278a566ccbc57fd3aadf155b18fa96ba967f3fb7
analysis_table,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_english/exact_spatial_permutation_receipts.csv,774183,7ad596c0f7966803ada70ba00f013638c1b81c2de5aa7145c746c10e45dbec12
analysis_table,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_english/exact_spatial_dispersion.csv,2158,e62c16242f6c4347edf77b25185c42150630aeb528c59db51fb070b7313acf14
analysis_table,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_english/exact_spatial_dispersion_permutation_receipts.csv,874598,1ea9a3a323ff71abd903ebf22f454603d432a739b0b0882859e0240d2161f2c5
analysis_table,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_english/segmentation_model_setting_audit.csv,14945,ad5d9a2dc412f8555f41a186261c88897fe119e19b3d2a1061ff7b46a888f4ef
panel_asset,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_english/Figure3_Spatial_cFOS_occurrence.png,453112,3b59717fd1226b238a2d08716c730e1a475460710e3cfba1cead3e6122f8a08f
panel_asset,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_english/Figure3_Spatial_cFOS_occurrence.pdf,46483,30d25f7b5d37a73c45850185a720c3b254de9eaf5a37eaadc688837cdd911811
panel_asset,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_english/Figure3_Spatial_cFOS_NPY_occurrence.png,383258,fc3dd4ad3ceb843bba76775eb64c704f8f0fe68fcd6e6709c1635c51f03ce9e0
panel_asset,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_english/Figure3_Spatial_cFOS_NPY_occurrence.pdf,35392,c54840dc3f32b772c57650ba54b89ed7a2511c9e5d1bfcd863140b51ee2ad7eb
provenance,analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_english/spatial_distribution_provenance.json,11535,5a5f25d291d8dff3e5ed772e98e8677fcf76fa4ce9f5e1cc40f22857b8443992
